ID	CONCEPT_ID	CONCEPT	IDIOM	TRANSCRIPTION	SEGMENTS	COG_ID
87	94	we	Anchiq	išːi	i šː i	301
88	95	what	Anchiq	e<b>o	e b o	304
89	96	white	Anchiq	hac’ab	h a c’ a b	307
90	97	who	Anchiq	e<m>o	e m o	312
91	98	woman	Anchiq	hak’ːoj	h a k’ː o j	317
92	99	yellow	Anchiq	opilab	o p i l a b	322
93	100	you	Anchiq	me	m e	328
94	101	far	Anchiq	č’ːiro	č’ː i r o	329
95	102	heavy	Anchiq	hak’ibab	h a k’ i b a b	334
96	103	near	Anchiq	saru	s a r u	340
97	104	salt	Anchiq	c’ːẽj	c’ː ẽ j	342
98	105	short	Anchiq	bačak’ob	b a č a k’ o b	343
99	106	snake	Anchiq	berka	b e r k a	346
100	107	thin	Anchiq	belʔarab	b e l ʔ a r a b	347
101	108	wind	Anchiq	muču	m u č u	349
102	109	worm	Anchiq	žuržul	ž u r ž u l	353
103	110	year	Anchiq	niši	n i š i	357
104	2	ashes	Andi-D	ʟ’e	ʟ’ e	5
105	3	bark	Andi-D	qal	q a l	7
106	4	belly	Andi-D	ʁʷaʁʷači	ʁʷ a ʁʷ a č i	12
107	5	big	Andi-D	beč’uχʷa	b e č’ u χʷ a	15
108	6	bird	Andi-D	šːekib	šː e k i b	19
109	7	bite (V)	Andi-D	q’ammi	q’ a m m i	23
110	8	black	Andi-D	beč’edir	b e č’ e d i r	28
111	9	blood	Andi-D	hin	h i n	32
112	10	bone	Andi-D	roʟ’i	r o ʟ’ i	34
113	11	breast	Andi-D	labur	l a b u r	37
114	12	burn (V, TR)	Andi-D	c’atidu	c’ a t i d u	43
115	13	cloud	Andi-D	lerčol	l e r č o l	51
116	14	cold	Andi-D	sodo	s o d o	53
117	16	die (V)	Andi-D	wuč’idu	w u č’ i d u	60
118	17	dog	Andi-D	χʷoj	χʷ o j	358
119	18	drink (V)	Andi-D	c’ːadu	c’ː a d u	62
120	19	dry	Andi-D	beq’ub	b e q’ u b	68
121	20	ear	Andi-D	hant’ik’a	h a n t’ i k’ a	69
122	21	earth	Andi-D	onšːi	o n šː i	73
123	22	eat (V)	Andi-D	ikʷon	i kʷ o n	
124	23	egg	Andi-D	k’ork’on	k’ o r k’ o n	81
125	24	eye	Andi-D	hark’u	h a r k’ u	86
126	25	fat	Andi-D	sosi	s o s i	93
127	26	feather	Andi-D	ɬiru	ɬ i r u	100
128	27	fire	Andi-D	c’a	c’ a	102
129	28	fish	Andi-D	χʷami	χʷ a m i	105
130	29	fly (V)	Andi-D	burdi	b u r d i	109
131	30	foot	Andi-D	čuk’a	č u k’ a	115
132	31	full	Andi-D	wuc’ib	w u c’ i b	
133	32	give (V)	Andi-D	iči	i č i	131
134	33	go (V)	Andi-D	jilon	j i l o n	
135	35	green	Andi-D	χʷːoči	χʷː o č i	138
136	36	hair	Andi-D	ɬin	ɬ i n	143
137	37	hand	Andi-D	ʁažu	ʁ a ž u	145
138	38	head	Andi-D	mijar	m i j a r	147
139	39	hear (V)	Andi-D	anɬidu	a n ɬ i d u	150
140	40	heart	Andi-D	rok’ʷo	r o k’ʷ o	152
141	41	horn	Andi-D	ɡʷon	ɢʷ o n	157
142	42	I	Andi-D	din	d i n	158
143	43	kill (V)	Andi-D	džːabu	ǯː a b u	161
144	44	knee	Andi-D	nikʷolluʟi q’innil	n i kʷ o l l u ʟ i  q’ i n n i l	164
145	45	know (V)	Andi-D	c’inni	c’ i n n i	166
146	46	leaf	Andi-D	ɬaχib	ɬ a χ i b	172
147	47	lie (V)	Andi-D	girdi	g i r d i	174
148	48	liver	Andi-D	reliʟi	r e l i ʟ i	180
149	49	long	Andi-D	woχːula	w o χː u l a	184
150	50	louse	Andi-D	noc’ːi	n o cʼː i	185
151	51	man	Andi-D	hek’ʷa	h e k’ʷ a	187
152	53	many	Andi-D	wuholɡu	w u h o l ɡ u	326
153	54	meat	Andi-D	riʟ’i	r i ʟ’ i	192
154	55	moon	Andi-D	borc’ːi	b o r c’ː i	71
155	57	mouth	Andi-D	k’ol	k’ o l	198
156	58	nail	Andi-D	muɬa	m u ɬ a	205
157	59	name	Andi-D	c’ːer	c’ː e r	209
158	60	neck	Andi-D	ɡaru	ɡ a r u	210
159	61	new	Andi-D	c’iw	c’ i w	213
160	62	night	Andi-D	reɬo	r e ɬ o	214
161	63	nose	Andi-D	mahar	m a h a r	215
162	65	one	Andi-D	sew	s e w	220
163	66	rain	Andi-D	c’ːa	c’ː a	222
164	67	red	Andi-D	hiri	h i r i	226
165	68	road	Andi-D	miq’i	m i q’ i	227
166	69	root	Andi-D	hiʟ’im	h i ʟ’ i m	229
167	70	round	Andi-D	ɡurɡuma	ɡ u r ɡ u m a	231
168	71	sand	Andi-D	sur	s u r	237
169	72	say (V)	Andi-D	hit’onnu	h i t’ o n n u	240
170	73	see (V)	Andi-D	haɢidu	h a ɢ i d u	247
171	74	seed	Andi-D	šen	š e n	251
172	75	sit (V)	Andi-D	hoɢu wuk’udu	h o ɢ u  w u k’ u d u	255
173	77	sleep (V)	Andi-D	ʟ’iχinnu	ʟ’ i χ i n n u	264
174	78	small	Andi-D	mič’i	m i č’ i	267
175	79	smoke	Andi-D	k’ʷːoj	k’ʷː o j	272
176	80	stand (V)	Andi-D	wuʁidu	w u ʁ i d u	273
177	81	star	Andi-D	c’ːa	c’ː a	279
178	82	stone	Andi-D	hinc’o	h i n c’ o	425
179	83	sun	Andi-D	miɬi	m i ɬ i	282
180	85	tail	Andi-D	miʁerč’u	m i ʁ e r č’ u	293
181	88	tongue	Andi-D	mic’ːi	m i c’ː i	294
182	89	tooth	Andi-D	sol	s o l	295
183	90	tree	Andi-D	reša	r e š a	297
184	91	two	Andi-D	č’eɡu	č’ e g u	298
185	92	warm	Andi-D	onsːa	o n sː a	299
186	93	water	Andi-D	ɬːen	ɬː e n	300
187	94	we	Andi-D	išːil	i šː i l	301
188	95	what	Andi-D	ebiʁil	e b i ʁ i l	304
189	96	white	Andi-D	hac’a	h a c’ a	307
190	97	who	Andi-D	emiʁil	e m i ʁ i l	313
191	98	woman	Andi-D	jošk’ʷa	j o š k’ʷ a	319
192	99	yellow	Andi-D	cakːu	c a kː u	321
193	100	you	Andi-D	min	m i n	328
194	101	far	Andi-D	lelo	l e l o	330
195	102	heavy	Andi-D	hok’oru	h o k’ o r u	335
196	103	near	Andi-D	ʟeru	ʟ e r u	337
197	104	salt	Andi-D	c’ːon	c’ː o n	342
198	105	short	Andi-D	bočo	b o č o	345
199	106	snake	Andi-D	berča	b e r č a	346
200	107	thin	Andi-D	wolora	w o l o r a	347
201	108	wind	Andi-D	moči	m o č i	349
202	109	worm	Andi-D	berča	b e r č a	351
203	110	year	Andi-D	rešin	r e š i n	357
204	2	ashes	Archo	ʟ’aj	ʟ’ a j	5
205	3	bark	Archo	qalu	q a l u	7
206	4	belly	Archo	bak’ʷal	b a k’ʷ a l	11
207	5	big	Archo	ħek’am	ħ e k’ a m	17
208	6	bird	Archo	šːakibo	šː a k i b o	19
209	7	bite (V)	Archo	q’ʷare	q’ʷ a r e	22
210	8	black	Archo	beč’et’irob	b e č’ e t’ i r o b	29
211	9	blood	Archo	heri	h e r i	31
212	10	bone	Archo	raʟ’e	r a ʟ’ e	34
213	11	breast	Archo	niχe	n i χ e	16
214	12	burn (V, TR)	Archo	c’ahe	c’ a h e	42
215	13	cloud	Archo	halʔũ	h a l ʔ ũ	47
216	14	cold	Archo	zaraχub	z a r a χ u b	54
217	16	die (V)	Archo	wuč’a	w u č’ a	60
218	17	dog	Archo	χʷaj	χʷ a j	358
219	18	drink (V)	Archo	c’ːare	c’ː a r e	63
220	19	dry	Archo	beq’uq’ub	b e q’ u q’ u b	68
221	20	ear	Archo	hant’ik’a	h a n t’ i k’ a	69
222	21	earth	Archo	ũšːi	ũ šː i	73
223	22	eat (V)	Archo	q’ame	q’ a m e	74
224	23	egg	Archo	k’ark’an	k’ a r k’ a n	81
225	24	eye	Archo	hark’a	h a r k’ a	86
226	25	fat	Archo	xʷajmo	xʷ a j m o	92
227	26	feather	Archo	ħuli	ħ u l i	99
228	27	fire	Archo	c’aj	c’ a j	102
229	28	fish	Archo	čuʕa	č u ʕ a	108
230	29	fly (V)	Archo	erta	e r t a	110
231	30	foot	Archo	šunk’a	š u n k’ a	119
232	31	full	Archo	bec’ob	b e c’ o b	124
233	32	give (V)	Archo	ekːe	e kː e	129
234	33	go (V)	Archo	woʔã	w o ʔ ã	20
235	34	good	Archo	xohow	x o h o w	132
236	35	green	Archo	ʕačob	ʕ a č o b	137
237	36	hair	Archo	buhura	b u h u r a	141
238	37	hand	Archo	relʔa	r e l ʔ a	144
239	38	head	Archo	minar	m i n a r	148
240	39	hear (V)	Archo	ãɬe	ã ɬ e	150
241	40	heart	Archo	rak’ʷa	r a k’ʷ a	152
242	41	horn	Archo	bulʔa	b u l ʔ a	154
243	42	I	Archo	den	d e n	158
244	43	kill (V)	Archo	k’obe	k’ o b e	160
245	44	knee	Archo	nuku	n u k u	162
246	45	know (V)	Archo	biʔida	b i ʔ i d a	167
247	46	leaf	Archo	ale	a l e	171
248	47	lie (V)	Archo	gire	g i r e	174
249	48	liver	Archo	relʔajʟ	r e l ʔ a j ʟ	180
250	49	long	Archo	beχːelab	b e χː e l a b	184
251	50	louse	Archo	nacʼːe	n a c’ː e	185
252	51	man	Archo	kunt’o	k u n t’ o	188
253	53	many	Archo	ʟ’uni	ʟ’ u n i	191
254	54	meat	Archo	riʟ’i	r i ʟ’ i	192
255	55	moon	Archo	boc’ːo	b o c’ː o	71
256	57	mouth	Archo	helʔi	h e l ʔ i	201
257	58	nail	Archo	muɬu	m u ɬ u	205
258	59	name	Archo	c’ːeri	c’ː e r i	209
259	60	neck	Archo	garu	g a r u	210
260	61	new	Archo	c’inob	c’ i n o b	213
261	62	night	Archo	reɬa	r e ɬ a	214
262	63	nose	Archo	miʕar	m i ʕ a r	215
263	64	not	Archo	č’e	č’ e	218
264	65	one	Archo	ceb	c e b	220
265	66	rain	Archo	c’ːaj	c’ː a j	222
266	67	red	Archo	herob	h e r o b	226
267	68	road	Archo	miq’e	m i q’ e	227
268	69	root	Archo	reʟ’abo	r e ʟ’ a b o	230
269	70	round	Archo	gergamob	g e r g a m o b	231
270	71	sand	Archo	sora	s o r a	237
271	72	say (V)	Archo	heʟ’om	h e ʟ’ o m	240
272	73	see (V)	Archo	hãʔa	h ã ʔ a	244
273	74	seed	Archo	gaga	g a g a	249
274	75	sit (V)	Archo	k’usi	k’ u s i	254
275	77	sleep (V)	Archo	ʟ’ihã ida	ʟ’ i h ã  i d a	264
276	78	small	Archo	mik’ob	m i k’ o b	267
277	79	smoke	Archo	cːure	cː u r e	271
278	80	stand (V)	Archo	eχːati	e χː a t i	275
279	81	star	Archo	c’ʷaj	c’ʷ a j	279
280	82	stone	Archo	qit’a	q i t’ a	281
281	83	sun	Archo	miɬe	m i ɬ e	282
282	84	swim (V)	Archo	kʷalda	kʷ a l d a	285
283	85	tail	Archo	miʁa	m i ʁ a	292
284	88	tongue	Archo	mac’ːe	m a c’ː e	294
285	89	tooth	Archo	sale	s a l e	295
286	90	tree	Archo	roša	r o š a	297
287	91	two	Archo	k’eda	k’ e d a	298
288	92	warm	Archo	ansːab	a n sː a b	299
289	93	water	Archo	ɬãj	ɬ ã j	300
290	94	we	Archo	išːi	i šː i	301
291	95	what	Archo	hedda	h e d d a	305
292	96	white	Archo	hac’ab	h a c’ a b	307
293	97	who	Archo	hemeda	h e m e d a	311
294	98	woman	Archo	jaše	j a š e	319
295	99	yellow	Archo	obilab	o b i l a b	322
296	100	you	Archo	men dua	m e n	328
297	101	far	Archo	č’ːida	č’ː i d a	329
298	102	heavy	Archo	hark’ibob	h a r k’ i b o b	334
299	103	near	Archo	sarugʷal	s a r u gʷ a l	340
300	104	salt	Archo	c’ãj	c’ ã j	342
301	105	short	Archo	mik’ob	m i k’ o b	344
302	106	snake	Archo	berka	b e r k a	346
303	107	thin	Archo	belʔarab	b e l ʔ a r a b	347
304	108	wind	Archo	muču	m u č u	349
305	109	worm	Archo	berka	b e r k a	351
306	110	year	Archo	rešin	r e š i n	357
307	2	ashes	Botlikh	ʟ’ej	ʟ’ e j	5
308	4	belly	Botlikh	reka	r e k a	10
309	5	big	Botlikh	beč’uχa	b e č’ u χ a	15
310	6	bird	Botlikh	šːikib	šː i k i b	19
311	7	bite (V)	Botlikh	q’amdi	q’ a m d i	23
312	8	black	Botlikh	beč’er	b e č’ e r	30
313	9	blood	Botlikh	hiri	h i r i	31
314	10	bone	Botlikh	raʟ’il	r a ʟ’ i l	34
315	11	breast	Botlikh	niχil	n i χ i l	16
316	12	burn (V, TR)	Botlikh	c’ati	c’ a t i	43
317	13	cloud	Botlikh	hira	h i r a	48
318	14	cold	Botlikh	saʔi	s a ʔ i	55
319	16	die (V)	Botlikh	wiʔi	w i ʔ i	61
320	17	dog	Botlikh	χʷaj	χʷ a j	358
321	18	drink (V)	Botlikh	χudi	χ u d i	65
322	19	dry	Botlikh	beq’u	b e q’ u	68
323	20	ear	Botlikh	hant’uk’a	h a n t’ u k’ a	69
324	21	earth	Botlikh	unšːi	u n šː i	73
325	22	eat (V)	Botlikh	ʁamdi	ʁ a m d i	77
326	23	egg	Botlikh	k’ark’anu	k’ a r k’ a n u	81
327	24	eye	Botlikh	haj	h a j	89
328	25	fat	Botlikh	šamu	š a m u	97
329	27	fire	Botlikh	c’aj	c’ a j	102
330	28	fish	Botlikh	qʷaj	qʷ a j	106
331	29	fly (V)	Botlikh	burdi	b u r d i	109
332	30	foot	Botlikh	c’ek’a	c’ e k’ a	116
333	31	full	Botlikh	hibc’ab	h i b c’ a b	125
334	32	give (V)	Botlikh	kːi	kː i	129
335	33	go (V)	Botlikh	waʔi	w a ʔ i	20
336	34	good	Botlikh	gʷanzi	gʷ a n z i	133
337	35	green	Botlikh	aču	a č u	137
338	36	hair	Botlikh	base	b a s e	140
339	37	hand	Botlikh	reʔa	r e ʔ a	144
340	38	head	Botlikh	ʁʷani	ʁʷ a n i	195
341	39	hear (V)	Botlikh	ahĩ	a h ĩ	150
342	40	heart	Botlikh	rak’ʷa	r a k’ʷ a	152
343	41	horn	Botlikh	k’amu	k’ a m u	155
344	42	I	Botlikh	den	d e n	158
345	43	kill (V)	Botlikh	kːʷandi	kːʷ a n d i	159
346	44	knee	Botlikh	nuku	n u k u	162
347	45	know (V)	Botlikh	beʁi	b e ʁ i	170
348	46	leaf	Botlikh	ʕali	ʕ a l i	171
349	47	lie (V)	Botlikh	baraχi	b a r a χ i	175
350	49	long	Botlikh	beχːila	b e χː i l a	184
351	50	louse	Botlikh	nac’e	n a c’ e	185
352	51	man	Botlikh	kunt’ek’ʷa	k u n t’ e k’ʷ a	189
353	53	many	Botlikh	ʟ’uni	ʟ’ u n i	191
354	54	meat	Botlikh	riʟ’i	r i ʟ’ i	192
355	55	moon	Botlikh	purc’u	p u r c’ u	71
356	57	mouth	Botlikh	ʁeli	ʁ e l i	202
357	58	nail	Botlikh	humu	h u m u	207
358	59	name	Botlikh	c’eri	c’ e r i	209
359	60	neck	Botlikh	garu	g a r u	210
360	61	new	Botlikh	c’iw	c’ i w	213
361	63	nose	Botlikh	miʔar	m i ʔ a r	215
362	64	not	Botlikh	guč’i	g u č’ i	218
363	65	one	Botlikh	ceb	c e b	220
364	66	rain	Botlikh	c’ːaj	c’ː a j	222
365	67	red	Botlikh	irχːa	i r χː a	224
366	68	road	Botlikh	miq’i	m i q’ i	227
367	69	root	Botlikh	riʟ’ib	r i ʟ’ i b	230
368	70	round	Botlikh	gurginab	g u r g i n a b	231
369	71	sand	Botlikh	unšːi	u n šː i	238
370	72	say (V)	Botlikh	hiʟ’i	h i ʟ’ i	240
371	73	see (V)	Botlikh	haʁi	h a ʁ i	247
372	74	seed	Botlikh	xuni	x u n i	250
373	75	sit (V)	Botlikh	hač’aχa wuk’i	h a č’ a χ a  w u k’ i	256
374	77	sleep (V)	Botlikh	ʁundu wahi	ʁ u n d u  w a h i	265
375	78	small	Botlikh	zuk’ːu	z u k’ː u	269
376	79	smoke	Botlikh	cːuri	cː u r i	271
377	80	stand (V)	Botlikh	hirč’o wiʁi	h i r č’ o  w i ʁ i	274
378	81	star	Botlikh	c’ʷa	c’ʷ a	279
379	82	stone	Botlikh	anča	a n č a	280
380	83	sun	Botlikh	mihi	m i h i	282
381	84	swim (V)	Botlikh	kʷajč’i t’ami	kʷ a j č’ i  t’ a m i	288
382	85	tail	Botlikh	miʁa	m i ʁ a	292
383	88	tongue	Botlikh	mic’ːi	m i c’ː i	294
384	89	tooth	Botlikh	salu	s a l u	295
385	90	tree	Botlikh	ruša	r u š a	297
386	91	two	Botlikh	k’eda	k’ e d a	298
387	92	warm	Botlikh	ansa	a n s a	299
388	93	water	Botlikh	ɬeni	ɬ e n i	300
389	94	we	Botlikh	išːi	i šː i	301
390	95	what	Botlikh	ebʲa	e bʲ a	304
391	96	white	Botlikh	hac’aχa	h a c’ a χ a	307
392	97	who	Botlikh	enɬila	e n ɬ i l a	309
393	98	woman	Botlikh	ješik’ʷa	j e š i k’ʷ a	319
394	99	yellow	Botlikh	čːakːu	čː a kː u	321
395	100	you	Botlikh	min	m i n	328
396	101	far	Botlikh	č’ːidure	č’ː i d u r e	329
397	102	heavy	Botlikh	hak’uba	h a k’ u b a	334
398	103	near	Botlikh	beʟ’aru	b e ʟ’ a r u	336
399	104	salt	Botlikh	c’ːaj	c’ː a j	342
400	105	short	Botlikh	beček’i	b e č e k’ i	343
401	106	snake	Botlikh	berka	b e r k a	346
402	107	thin	Botlikh	beʔera	b e ʔ e r a	347
403	108	wind	Botlikh	muču	m u č u	349
404	110	year	Botlikh	reši	r e š i	357
405	2	ashes	Botlikh-D	ʟ’eː	ʟ’ eː	5
406	3	bark	Botlikh-D	maq’ar	m a q’ a r	9
407	4	belly	Botlikh-D	reka	r e k a	10
408	5	big	Botlikh-D	beč’uχa	b e č’ u χ a	15
409	6	bird	Botlikh-D	šːikib	šː i k i b	19
410	7	bite (V)	Botlikh-D	q’amdi	q’ a m d i	23
411	8	black	Botlikh-D	beč’er	b e č’ e r	30
412	9	blood	Botlikh-D	hiri	h i r i	31
413	10	bone	Botlikh-D	raʟ’il	r a ʟ’ i l	34
414	11	breast	Botlikh-D	niχi	n i χ i	16
415	12	burn (V, TR)	Botlikh-D	c’ati	c’ a t i	43
416	13	cloud	Botlikh-D	hira	h i r a	48
417	14	cold	Botlikh-D	saʔi	s a ʔ i	55
418	16	die (V)	Botlikh-D	biʔi	b i ʔ i	61
419	17	dog	Botlikh-D	χʷaj	χʷ a j	358
420	18	drink (V)	Botlikh-D	χːudi	χː u d i	65
421	19	dry	Botlikh-D	beq’ʷab	b e q’ʷ a b	68
422	20	ear	Botlikh-D	hant’uk’a	h a n t’ u k’ a	69
423	21	earth	Botlikh-D	unšːi	u n šː i	73
424	22	eat (V)	Botlikh-D	ʁamdi	ʁ a m d i	77
425	23	egg	Botlikh-D	k’ark’anu	k’ a r k’ a n u	81
426	24	eye	Botlikh-D	haj	h a j	89
427	25	fat	Botlikh-D	binaɬi	b i n a ɬ i	90
428	27	fire	Botlikh-D	c’aj	c’ a j	102
429	28	fish	Botlikh-D	qʷanj	qʷ a n j	106
430	29	fly (V)	Botlikh-D	burdu	b u r d u	109
431	30	foot	Botlikh-D	c’ek’a	c’ e k’ a	116
432	31	full	Botlikh-D	hibc’ab	h i b c’ a b	125
433	32	give (V)	Botlikh-D	ikːi	i kː i	129
434	33	go (V)	Botlikh-D	mani	m a n i	20
435	34	good	Botlikh-D	gʷanzi	gʷ a n z i	133
436	35	green	Botlikh-D	aču	a č u	137
437	36	hair	Botlikh-D	basa	b a s a	140
438	37	hand	Botlikh-D	rea	r e a	144
439	38	head	Botlikh-D	ʁʷani	ʁʷ a n i	195
440	39	hear (V)	Botlikh-D	anhi	a n h i	150
441	40	heart	Botlikh-D	rak’ʷa	r a k’ʷ a	152
442	41	horn	Botlikh-D	k’amu	k’ a m u	155
443	42	I	Botlikh-D	den	d e n	158
444	43	kill (V)	Botlikh-D	kːʷandi	kːʷ a n d i	159
445	44	knee	Botlikh-D	nuku	n u k u	162
446	45	know (V)	Botlikh-D	beʁi	b e ʁ i	170
447	46	leaf	Botlikh-D	ʕali	ʕ a l i	171
448	47	lie (V)	Botlikh-D	beraχːi	b e r a χː i	175
449	48	liver	Botlikh-D	rehiɬa	r e h i ɬ a	181
450	49	long	Botlikh-D	beχːila	b e χː i l a	184
451	50	louse	Botlikh-D	nacʼːi	n a cʼː i	185
452	51	man	Botlikh-D	kunt’ek’ʷa	k u n t’ e k’ʷ a	189
453	53	many	Botlikh-D	ʟ’oniχi	ʟ’ o n i χ i	394
454	54	meat	Botlikh-D	riʟ’i	r i ʟ’ i	192
455	55	moon	Botlikh-D	purc’ːu	p u r c’ː u	71
456	57	mouth	Botlikh-D	ʁeli	ʁ e l i	202
457	58	nail	Botlikh-D	humu	h u m u	207
458	59	name	Botlikh-D	c’ːeri	c’ː e r i	209
459	60	neck	Botlikh-D	garu	g a r u	210
460	61	new	Botlikh-D	c’imu	c’ i m u	213
461	62	night	Botlikh-D	reha	r e h a	214
462	63	nose	Botlikh-D	miar	m i  a r	215
463	65	one	Botlikh-D	ceb	c e b	220
464	66	rain	Botlikh-D	c’ːaj	c’ː a j	222
465	67	red	Botlikh-D	irχːa	i r χː a	224
466	68	road	Botlikh-D	miq’i	m i q’ i	227
467	69	root	Botlikh-D	riʟ’ib	r i ʟ’ i b	230
468	70	round	Botlikh-D	gurginab	g u r g i n a b	231
469	71	sand	Botlikh-D	sira	s i r a	237
470	72	say (V)	Botlikh-D	hiʟ’i	h i ʟ’ i	240
471	73	see (V)	Botlikh-D	haʁi	h a ʁ i	247
472	74	seed	Botlikh-D	xuni	x u n i	250
473	75	sit (V)	Botlikh-D	hač’ːaχi buk’i	h a č’ː a χ i  b u k’ i	256
474	77	sleep (V)	Botlikh-D	ʁundu buk’i	ʁ u n d u  b u k’ i	265
475	78	small	Botlikh-D	zuk’ːu	z u k’ː u	269
476	79	smoke	Botlikh-D	cːuri	cː u r i	271
477	80	stand (V)	Botlikh-D	hič’ːubihi	h i čˈː u  b i h i	274
478	81	star	Botlikh-D	c’ːaj	c’ː a j	279
479	82	stone	Botlikh-D	anča	a n č a	280
480	83	sun	Botlikh-D	mihi	m i h i	282
481	84	swim (V)	Botlikh-D	kʷartaɬi	kʷ a r t a ɬ i	285
482	85	tail	Botlikh-D	miʁa	m i ʁ a	292
483	88	tongue	Botlikh-D	mic’ːi	m i c’ː i	294
484	89	tooth	Botlikh-D	salu	s a l u	295
